104	7914352+44481	0	20	1	196443at33090|h1tg000005l|+|45|5.573e-09|2|7914352|7958832|7914352[7914352]:7914456[7914456]:105[105]|7958584[7958593]:7958832[7958832]:249[240]
104	1282400+369	0	119	1	196443at33090|h1tg000005l|+|28|0.0007305|1|1282400|1282768|1282400[1282400]:1282768[1282768]:369[369]
104	7730526+525	0	140	1	196443at33090|h1tg000005l|+|33|2.283e-05|1|7730526|7731050|7730526[7730526]:7731050[7731050]:525[525]
104	8003599-81109	0	140	-1	196443at33090|h1tg000005l|-|41|8.917e-08|2|7922491|8003599|8003599[8003599]:8003549[8003549]:51[51]|7923015[7923015]:7922491[7922491]:525[525]
104	8400418-357	0	151	-1	196443at33090|h1tg000005l|-|30|0.0001826|1|8400062|8400418|8400418[8400418]:8400062[8400062]:357[357]
104	13925083+2007	0	287	1	191396at33090|h1tg000005l|+|273|1.292e-77|1|13925083|13927089|13925083[13925083]:13927089[13927089]:2007[2007]
104	9155636-1869	0	287	-1	191396at33090|h1tg000005l|-|147|1.099e-39|1|9153768|9155636|9155636[9155636]:9153768[9153768]:1869[1869]
104	6802673-357	0	321	-1	196443at33090|h1tg000005l|-|33|2.283e-05|1|6802317|6802673|6802673[6802673]:6802317[6802317]:357[357]
104	14942527-74698	0	337	-1	191396at33090|h1tg000005l|-|31|9.131e-05|2|14867830|14942527|14942527[14942527]:14942432[14942432]:96[96]|14867865[14867850]:14867830[14867830]:36[21]
105	4633636+1932	0	287	1	191396at33090|h1tg000037l|+|323|1.148e-92|1|4633636|4635567|4633636[4633636]:4635567[4635567]:1932[1932]
105	8327787-1869	0	287	-1	191396at33090|h1tg000037l|-|276|1.615e-78|1|8325919|8327787|8327787[8327787]:8325919[8325919]:1869[1869]
156	2620240-10222	0	84	-1	196443at33090|h1tg000007l|-|182|3.199e-50|4|2610019|2620240|2620240[2620240]:2620118[2620118]:123[123]|2618961[2618949]:2618827[2618827]:135[123]|2610574[2610574]:2610479[2610479]:96[96]|2610087[2610087]:2610019[2610019]:69[69]
156	15734432-73351	0	86	-1	196443at33090|h1tg000007l|-|36|2.853e-06|2|15661082|15734432|15734432[15734432]:15734394[15734394]:39[39]|15661378[15661375]:15661082[15661082]:297[294]
156	15189251-7785	0	140	-1	196443at33090|h1tg000007l|-|45|5.573e-09|2|15181467|15189251|15189251[15189251]:15189207[15189207]:45[45]|15181868[15181856]:15181467[15181467]:402[390]
156	5129207-2598	0	287	-1	191396at33090|h1tg000007l|-|166|2.096e-45|1|5126610|5129207|5129207[5129207]:5126610[5126610]:2598[2598]
156	13021685-70488	0	337	-1	191396at33090|h1tg000007l|-|31|9.131e-05|2|12951198|13021685|13021685[13021685]:13021611[13021611]:75[75]|12951242[12951242]:12951198[12951198]:45[45]
157	1413547-1812	0	287	-1	191396at33090|h1tg000039l|-|123|1.844e-32|1|1411736|1413547|1413547[1413547]:1411736[1411736]:1812[1812]
390	2198496+2025	0	287	1	191396at33090|h1tg000016l|+|321|4.59e-92|1|2198496|2200520|2198496[2198496]:2200520[2200520]:2025[2025]
648	1945453+74989	0	29	1	191396at33090|h1tg000026l|+|37|1.427e-06|3|1945453|2020441|1945453[1945453]:1945485[1945485]:33[33]|2012468[2012468]:2012920[2012920]:453[453]|2020409[2020424]:2020441[2020441]:33[18]
723	13031603+44516	0	8	1	196443at33090|h1tg000029l|+|53|2.177e-11|2|13031603|13076118|13031603[13031603]:13031752[13031752]:150[150]|13075876[13075879]:13076118[13076118]:243[240]
723	6660498+1770	0	287	1	191396at33090|h1tg000029l|+|221|5.819e-62|1|6660498|6662267|6660498[6660498]:6662267[6662267]:1770[1770]
723	2702108-1968	0	287	-1	191396at33090|h1tg000029l|-|245|3.468e-69|1|2700141|2702108|2702108[2702108]:2700141[2700141]:1968[1968]
723	5099187+39920	0	336	1	179975at33090|h1tg000029l|+|32|4.565e-05|2|5099187|5139106|5099187[5099187]:5099615[5099615]:429[429]|5139071[5139071]:5139106[5139106]:36[36]
260	1481799+1797	0	287	1	191396at33090|h1tg000011l|+|243|1.387e-68|1|1481799|1483595|1481799[1481799]:1483595[1483595]:1797[1797]
261	123681+68599	0	287	1	191396at33090|h1tg000043l|+|207|9.533e-58|2|123681|192279|123681[123681]:123728[123728]:48[48]|190486[190486]:192279[192279]:1794[1794]
623	15974468+9495	0	29	1	191396at33090|h1tg000025l|+|37|1.427e-06|2|15974468|15983962|15974468[15974468]:15974677[15974677]:210[210]|15983873[15983873]:15983962[15983962]:90[90]
623	2674773-5644	0	39	-1	191396at33090|h1tg000025l|-|32|4.565e-05|2|2669130|2674773|2674773[2674773]:2674732[2674732]:42[42]|2669267[2669267]:2669130[2669130]:138[138]
623	2828940+80649	0	122	1	179975at33090|h1tg000025l|+|45|5.573e-09|2|2828940|2909588|2828940[2828940]:2829530[2829530]:591[591]|2909529[2909529]:2909588[2909588]:60[60]
623	7465287-78042	0	280	-1	191396at33090|h1tg000025l|-|45|5.573e-09|2|7387246|7465287|7465287[7465287]:7464976[7464976]:312[312]|7387281[7387281]:7387246[7387246]:36[36]
